Laboratorio 1,Laboratorio 2,Laboratorio 3,Laboratorio 4,Laboratorio 5,Laboratorio 6,Time
0.022525,0.019608,0.024812,0.020353,0.026077,0.023551,6:02
0.02258,0.019202,0.026432,0.020493,0.026787,0.024172,6:03
0.021557,0.016957,0.024339,0.019746,0.026319,0.024074,6:04
0.021125,0.01759,0.025265,0.018887,0.026241,0.02312,6:05
0.019871,0.018347,0.022235,0.019093,0.022371,0.02213,6:06
0.022514,0.020898,0.026554,0.021153,0.025826,0.02372,6:07
0.021726,0.018467,0.025533,0.020184,0.025287,0.022909,6:08
0.021331,0.020825,0.024635,0.020657,0.022893,0.022487,6:09
0.022382,0.019825,0.025634,0.020173,0.024876,0.022552,6:10
0.022284,0.018237,0.024587,0.019863,0.025449,0.023097,6:11
0.019709,0.018073,0.023518,0.019574,0.022641,0.022136,6:12
0.021677,0.018035,0.024636,0.019661,0.025357,0.023086,6:13
0.020671,0.018796,0.022883,0.019734,0.022687,0.022271,6:14
0.019066,0.01755,0.023311,0.019354,0.022731,0.022632,6:15
0.020696,0.01847,0.024326,0.019664,0.0247,0.023118,6:16
0.020268,0.018655,0.023406,0.019709,0.02232,0.021925,6:17
0.020971,0.018221,0.023291,0.019197,0.023793,0.021509,6:18
0.022017,0.019515,0.025087,0.021386,0.025721,0.024172,6:19
0.019766,0.017702,0.024413,0.0194,0.024395,0.022785,6:20
0.021553,0.018332,0.024201,0.020019,0.023962,0.023022,6:21
0.023224,0.019,0.025828,0.020589,0.027354,0.023864,6:22
0.020186,0.019237,0.023726,0.020779,0.022167,0.023008,6:23
0.022284,0.020814,0.025366,0.021698,0.024518,0.023661,6:24
0.021284,0.019511,0.024137,0.019181,0.024061,0.023128,6:25
0.022733,0.018997,0.024661,0.019714,0.025616,0.022566,6:26
0.020805,0.017316,0.024293,0.018895,0.025512,0.023487,6:27
0.022311,0.01885,0.023264,0.019943,0.024334,0.022801,6:28
0.019861,0.016928,0.021713,0.018997,0.022939,0.022096,6:29
0.038446,0.038939,0.041302,0.032895,0.042592,0.03853,6:30
0.043464,0.038498,0.041439,0.036481,0.045534,0.041298,6:31
0.036765,0.036696,0.039108,0.032163,0.041921,0.039599,6:32
0.038049,0.033833,0.042629,0.037134,0.042787,0.040079,6:33
0.039397,0.035595,0.041058,0.035229,0.043506,0.039126,6:34
0.0362,0.030595,0.036463,0.033542,0.038438,0.035946,6:35
0.040881,0.034298,0.038208,0.035308,0.043256,0.037403,6:36
0.03485,0.032884,0.040662,0.031617,0.041111,0.035714,6:37
0.033828,0.033449,0.03852,0.033323,0.035174,0.034923,6:38
0.038879,0.031913,0.0383,0.035365,0.042702,0.037643,6:39
0.034086,0.032409,0.036621,0.029034,0.037362,0.034621,6:40
0.037064,0.031328,0.040513,0.036134,0.041404,0.040457,6:41
0.039801,0.034903,0.041518,0.036211,0.046538,0.04366,6:42
0.034411,0.035656,0.043546,0.034194,0.04099,0.03925,6:43
0.039389,0.037769,0.040585,0.034913,0.040673,0.03888,6:44
0.038598,0.037924,0.043217,0.034632,0.043511,0.038438,6:45
0.040238,0.034352,0.037272,0.032765,0.042636,0.038002,6:46
0.035562,0.030878,0.038542,0.032896,0.039551,0.035531,6:47
0.036988,0.029492,0.037501,0.033846,0.043035,0.037142,6:48
0.035021,0.034894,0.039962,0.033582,0.036567,0.03566,6:49
0.039119,0.0338,0.039305,0.035426,0.044877,0.042352,6:50
0.041841,0.037697,0.044951,0.038551,0.047011,0.042731,6:51
0.036306,0.036788,0.043224,0.035087,0.038689,0.036555,6:52
0.036237,0.039941,0.046661,0.03602,0.042852,0.042861,6:53
0.039341,0.038757,0.04261,0.036762,0.043111,0.040633,6:54
0.035308,0.038298,0.04113,0.03086,0.041966,0.037823,6:55
0.041386,0.035206,0.041445,0.035612,0.046127,0.03926,6:56
0.039047,0.033236,0.039879,0.036474,0.042951,0.040735,6:57
0.037961,0.032589,0.043293,0.037531,0.043886,0.040903,6:58
0.037275,0.03751,0.04,0.033449,0.038464,0.035465,6:59
0.056591,0.054488,0.060255,0.053124,0.061794,0.061281,7:00
0.058385,0.054579,0.062327,0.058539,0.062797,0.063121,7:01
0.057637,0.050744,0.06337,0.057802,0.064127,0.062072,7:02
0.053781,0.047317,0.057077,0.050779,0.061315,0.059527,7:03
0.055604,0.049765,0.061293,0.055919,0.063061,0.062048,7:04
0.057076,0.051818,0.062569,0.057424,0.064475,0.063912,7:05
0.055578,0.051542,0.062363,0.054265,0.065086,0.0621,7:06
0.052265,0.051806,0.063405,0.053106,0.063434,0.06425,7:07
0.055217,0.052517,0.061839,0.053489,0.062352,0.060106,7:08
0.058832,0.058266,0.063727,0.055817,0.064085,0.061686,7:09
0.05633,0.055751,0.062986,0.05742,0.061469,0.062653,7:10
0.060075,0.059955,0.064106,0.058666,0.063972,0.064102,7:11
0.055504,0.055647,0.062787,0.054148,0.061664,0.059614,7:12
0.057808,0.058543,0.067391,0.056716,0.067339,0.065804,7:13
0.055511,0.053275,0.06478,0.056473,0.061825,0.060249,7:14
0.056902,0.057353,0.065847,0.057463,0.063166,0.064011,7:15
0.056928,0.05155,0.058877,0.055281,0.06051,0.060362,7:16
0.055036,0.052059,0.059925,0.05074,0.062313,0.060095,7:17
0.053291,0.051423,0.060275,0.050962,0.064414,0.062881,7:18
0.051934,0.048909,0.059649,0.053979,0.05882,0.060983,7:19
0.052737,0.047468,0.057205,0.049259,0.059842,0.057079,7:20
0.056741,0.049635,0.060473,0.054952,0.063464,0.061944,7:21
0.055999,0.054023,0.062734,0.053856,0.062595,0.062519,7:22
0.057905,0.055468,0.062375,0.054352,0.064291,0.063186,7:23
0.060099,0.05382,0.064319,0.058341,0.066342,0.062064,7:24
0.057921,0.056974,0.065093,0.056392,0.066553,0.063588,7:25
0.059529,0.056834,0.066535,0.057526,0.067685,0.062861,7:26
0.056465,0.047542,0.060324,0.054925,0.062285,0.060511,7:27
0.053998,0.050548,0.060785,0.05095,0.065326,0.061646,7:28
0.058179,0.053493,0.062287,0.056258,0.062723,0.060615,7:29
0.05792,0.058438,0.067932,0.056903,0.067574,0.065501,7:30
0.057217,0.047732,0.059326,0.055093,0.063315,0.060778,7:31
0.053687,0.051178,0.060299,0.052228,0.060774,0.06039,7:32
0.055337,0.053124,0.065714,0.056176,0.06533,0.064081,7:33
0.056895,0.049534,0.061428,0.05376,0.067505,0.06489,7:34
0.057136,0.054297,0.063498,0.05431,0.067197,0.064707,7:35
0.053665,0.0497,0.062545,0.05279,0.063884,0.062094,7:36
0.053914,0.055272,0.064961,0.054197,0.064291,0.064989,7:37
0.05654,0.055145,0.065966,0.056451,0.064765,0.061426,7:38
0.055665,0.051022,0.063642,0.056959,0.061521,0.061327,7:39
0.055787,0.047779,0.057257,0.053051,0.061679,0.059697,7:40
0.056842,0.054666,0.063556,0.055731,0.065865,0.064258,7:41
0.058108,0.053546,0.063552,0.056643,0.065654,0.063635,7:42
0.057512,0.050896,0.061532,0.056745,0.063313,0.061014,7:43
0.054123,0.047916,0.06098,0.051116,0.066081,0.061423,7:44
0.056154,0.052828,0.06402,0.054838,0.066808,0.063892,7:45
0.052688,0.047657,0.057471,0.051989,0.059039,0.060745,7:46
0.059289,0.056627,0.063868,0.05714,0.064469,0.063527,7:47
0.056945,0.052979,0.062851,0.056836,0.060919,0.061021,7:48
0.05838,0.054722,0.062391,0.054322,0.068028,0.065639,7:49
0.053192,0.052473,0.062762,0.055224,0.05965,0.061088,7:50
0.057739,0.053287,0.061702,0.054663,0.066403,0.065445,7:51
0.053159,0.049579,0.060577,0.053279,0.060339,0.059738,7:52
0.053415,0.053067,0.064299,0.056781,0.062327,0.06365,7:53
0.053807,0.050578,0.063107,0.055988,0.061453,0.062243,7:54
0.057526,0.053963,0.063135,0.054772,0.06531,0.06147,7:55
0.059712,0.056414,0.065208,0.05791,0.067436,0.063592,7:56
0.053891,0.05229,0.061014,0.053122,0.061637,0.062187,7:57
0.058306,0.053698,0.063017,0.056292,0.062799,0.060497,7:58
0.054702,0.053639,0.064819,0.054125,0.065245,0.064311,7:59
0.080366,0.07696,0.086437,0.079352,0.086665,0.084819,8:00
0.07492,0.075287,0.08443,0.075034,0.083778,0.083878,8:01
0.073372,0.075262,0.083434,0.07304,0.080851,0.079229,8:02
0.07992,0.077767,0.084021,0.078534,0.086499,0.086967,8:03
0.076168,0.070261,0.081032,0.076043,0.084833,0.082924,8:04
0.080776,0.07339,0.084047,0.07545,0.08873,0.083027,8:05
0.075277,0.066334,0.075773,0.072121,0.081946,0.081006,8:06
0.071857,0.064752,0.078678,0.071103,0.084899,0.083878,8:07
0.079822,0.075329,0.081026,0.07696,0.082117,0.080256,8:08
0.072606,0.066787,0.075565,0.067398,0.080444,0.078397,8:09
0.076528,0.070697,0.07911,0.075578,0.08515,0.08491,8:10
0.071768,0.075519,0.082858,0.073256,0.079774,0.080391,8:11
0.073201,0.07657,0.078376,0.07336,0.075487,0.080584,8:12
0.076313,0.069572,0.08084,0.074536,0.085595,0.084023,8:13
0.073559,0.069389,0.079708,0.068447,0.084133,0.080163,8:14
0.074345,0.07077,0.083155,0.073517,0.085575,0.083295,8:15
0.076396,0.071796,0.07964,0.071559,0.084909,0.084898,8:16
0.069438,0.072996,0.078344,0.068996,0.0774,0.080762,8:17
0.074678,0.07232,0.080779,0.075477,0.080273,0.080809,8:18
0.070941,0.069229,0.081196,0.068812,0.084579,0.08391,8:19
0.079137,0.073366,0.080246,0.075035,0.083546,0.082382,8:20
0.073484,0.070254,0.076463,0.069898,0.079066,0.077499,8:21
0.071599,0.074981,0.081359,0.070757,0.079715,0.080186,8:22
0.068958,0.065953,0.075867,0.068476,0.079743,0.078734,8:23
0.07149,0.067227,0.076522,0.067915,0.07753,0.075613,8:24
0.075862,0.071504,0.081056,0.075937,0.079936,0.077471,8:25
0.070091,0.072648,0.075733,0.068115,0.075485,0.080477,8:26
0.073133,0.076327,0.082187,0.074128,0.077188,0.080165,8:27
0.073243,0.070074,0.077801,0.071907,0.080334,0.082512,8:28
0.07784,0.071782,0.078263,0.072692,0.082211,0.081592,8:29
0.076148,0.070805,0.078097,0.070943,0.080372,0.078196,8:30
0.07653,0.068817,0.077074,0.070988,0.084801,0.082882,8:31
0.072204,0.07431,0.07982,0.073202,0.076229,0.078423,8:32
0.072766,0.07293,0.079624,0.070787,0.078414,0.081036,8:33
0.073875,0.072881,0.08183,0.071911,0.080871,0.07813,8:34
0.08049,0.07711,0.078393,0.075167,0.081411,0.082453,8:35
0.074423,0.070911,0.081491,0.077514,0.082719,0.085293,8:36
0.074622,0.067536,0.074908,0.073801,0.078453,0.080313,8:37
0.077758,0.070522,0.081852,0.075859,0.082921,0.079215,8:38
0.071415,0.06444,0.077276,0.071061,0.082291,0.081869,8:39
0.072383,0.067252,0.078808,0.069119,0.082394,0.080655,8:40
0.074744,0.071679,0.080572,0.072961,0.080156,0.078874,8:41
0.077361,0.068283,0.08158,0.075271,0.087977,0.087149,8:42
0.082885,0.077083,0.088621,0.081081,0.091844,0.089481,8:43
0.071778,0.068223,0.074854,0.065827,0.078404,0.076632,8:44
0.071337,0.070786,0.076352,0.067512,0.076928,0.080459,8:45
0.07602,0.073499,0.078722,0.069553,0.082881,0.079129,8:46
0.074112,0.074006,0.076463,0.070489,0.078046,0.080223,8:47
0.072919,0.072615,0.081486,0.072747,0.075807,0.075272,8:48
0.076654,0.068346,0.07909,0.073638,0.080866,0.078497,8:49
0.079413,0.074161,0.081651,0.075439,0.083757,0.081784,8:50
0.070451,0.067353,0.077011,0.07213,0.076083,0.080109,8:51
0.071814,0.072088,0.079862,0.071177,0.079575,0.078603,8:52
0.074803,0.070789,0.075484,0.072487,0.079977,0.080577,8:53
0.080298,0.078193,0.08475,0.078072,0.08639,0.083939,8:54
0.075212,0.071935,0.082424,0.07413,0.085408,0.082836,8:55
0.07371,0.072599,0.082477,0.07417,0.081831,0.08243,8:56
0.073667,0.06943,0.072898,0.069251,0.078114,0.078674,8:57
0.077145,0.072019,0.079023,0.073344,0.086524,0.082422,8:58
0.069057,0.068776,0.077635,0.068537,0.077646,0.081689,8:59
0.077291,0.071568,0.082158,0.078223,0.085452,0.086169,9:00
0.071407,0.070444,0.083804,0.072677,0.080981,0.079435,9:01
0.076928,0.073231,0.081086,0.072986,0.082136,0.079948,9:02
0.068755,0.066976,0.082846,0.068272,0.082965,0.079374,9:03
0.069603,0.069176,0.080465,0.074695,0.078646,0.083103,9:04
0.07507,0.073192,0.080782,0.074236,0.083294,0.08439,9:05
0.074291,0.069113,0.079205,0.073857,0.080173,0.081598,9:06
0.073617,0.072411,0.081264,0.072893,0.080914,0.079637,9:07
0.072701,0.07021,0.082077,0.069463,0.086104,0.081499,9:08
0.068264,0.068134,0.075824,0.067803,0.075601,0.077652,9:09
0.070962,0.07328,0.078702,0.06946,0.076567,0.078765,9:10
0.075829,0.071953,0.077749,0.074213,0.077665,0.078333,9:11
0.071375,0.072124,0.081161,0.071474,0.082498,0.081717,9:12
0.073604,0.071873,0.077405,0.072321,0.081395,0.08385,9:13
0.077165,0.070323,0.081923,0.075097,0.086841,0.083192,9:14
0.074771,0.06959,0.079355,0.075833,0.081438,0.0794,9:15
0.076082,0.071104,0.082526,0.074527,0.083881,0.082511,9:16
0.074566,0.068966,0.078067,0.072123,0.080544,0.082938,9:17
0.075656,0.071324,0.083457,0.076996,0.084665,0.084417,9:18
0.069188,0.065201,0.078206,0.068487,0.080998,0.081291,9:19
0.081846,0.076846,0.085973,0.07848,0.088648,0.086764,9:20
0.071305,0.068055,0.079111,0.071023,0.081613,0.083513,9:21
0.076824,0.073274,0.082924,0.072137,0.087914,0.084976,9:22
0.078055,0.071072,0.082131,0.075863,0.086765,0.085068,9:23
0.07524,0.069655,0.079596,0.069525,0.086562,0.0834,9:24
0.069682,0.069824,0.076184,0.070044,0.076114,0.078151,9:25
0.070153,0.071135,0.080262,0.068935,0.083265,0.083876,9:26
0.075988,0.075203,0.082605,0.075678,0.083132,0.084179,9:27
0.074237,0.06716,0.075659,0.069031,0.081429,0.077455,9:28
0.071695,0.068484,0.07558,0.071861,0.076146,0.078485,9:29
0.07749,0.076033,0.079515,0.074501,0.080793,0.080823,9:30
0.075364,0.072239,0.079953,0.069209,0.083072,0.081657,9:31
0.071944,0.070688,0.08036,0.073165,0.081732,0.080983,9:32
0.071689,0.071294,0.079446,0.072411,0.082529,0.085386,9:33
0.079904,0.074534,0.088322,0.079898,0.089518,0.086637,9:34
0.079614,0.072397,0.081992,0.075006,0.090628,0.087219,9:35
0.072165,0.071893,0.079055,0.069459,0.082778,0.079988,9:36
0.077191,0.071501,0.077867,0.075712,0.078706,0.077098,9:37
0.075693,0.076799,0.080962,0.071905,0.078763,0.078203,9:38
0.075052,0.078129,0.08344,0.073265,0.08195,0.082213,9:39
0.075964,0.074274,0.082313,0.076222,0.0832,0.083309,9:40
0.075391,0.072879,0.078744,0.071656,0.080534,0.0843,9:41
0.070526,0.071505,0.077272,0.070896,0.076142,0.081628,9:42
0.071985,0.071287,0.080509,0.071838,0.074812,0.074114,9:43
0.076295,0.069821,0.079211,0.074822,0.080597,0.081621,9:44
0.074298,0.074231,0.081747,0.074705,0.077808,0.077927,9:45
0.075337,0.070357,0.080272,0.071257,0.08731,0.086123,9:46
0.076354,0.073092,0.079033,0.072863,0.08261,0.083443,9:47
0.076132,0.072472,0.078691,0.070569,0.080661,0.079317,9:48
0.069822,0.065853,0.075204,0.068095,0.080042,0.07837,9:49
0.07781,0.074112,0.084545,0.077786,0.0861,0.084599,9:50
0.07354,0.067089,0.077121,0.072691,0.078135,0.080377,9:51
0.067238,0.065489,0.073599,0.067222,0.072467,0.074339,9:52
0.072574,0.067034,0.075528,0.07282,0.078611,0.079919,9:53
0.074054,0.070731,0.078369,0.070939,0.081729,0.080854,9:54
0.072759,0.06786,0.07615,0.068739,0.080957,0.07875,9:55
0.070237,0.068924,0.079097,0.068867,0.07761,0.074347,9:56
0.073301,0.067365,0.074752,0.070858,0.081484,0.083232,9:57
0.072704,0.071359,0.082983,0.072867,0.079513,0.076219,9:58
0.071793,0.065292,0.076912,0.073003,0.08049,0.082791,9:59
0.074182,0.073823,0.079256,0.070551,0.081293,0.079516,10:00
0.07211,0.069249,0.079095,0.070673,0.083089,0.083442,10:01
0.080483,0.075289,0.08281,0.074644,0.086038,0.083946,10:02
0.072841,0.076124,0.081637,0.073657,0.078553,0.079706,10:03
0.078008,0.074468,0.084954,0.077159,0.08506,0.085635,10:04
0.082063,0.076936,0.080229,0.077767,0.083584,0.0837,10:05
0.076174,0.074595,0.081233,0.074965,0.083593,0.086993,10:06
0.074151,0.075289,0.08137,0.068431,0.080154,0.076924,10:07
0.075146,0.068905,0.079352,0.075768,0.081041,0.080634,10:08
0.075983,0.077505,0.080091,0.07234,0.077593,0.076066,10:09
0.078619,0.073486,0.083863,0.075219,0.087768,0.082312,10:10
0.073465,0.073316,0.07755,0.068397,0.079532,0.07878,10:11
0.075868,0.071052,0.080698,0.071802,0.082005,0.079968,10:12
0.071035,0.06873,0.076418,0.067436,0.078629,0.076624,10:13
0.079032,0.072697,0.080475,0.073424,0.085156,0.082996,10:14
0.073702,0.071538,0.083816,0.075019,0.082229,0.080573,10:15
0.068706,0.069731,0.075947,0.067809,0.075418,0.077114,10:16
0.076095,0.078236,0.082099,0.072295,0.078408,0.077561,10:17
0.079079,0.075013,0.085437,0.077734,0.086993,0.08496,10:18
0.078527,0.075717,0.078868,0.076902,0.081557,0.085256,10:19
0.076381,0.076881,0.083913,0.075089,0.081829,0.080677,10:20
0.075013,0.071345,0.076588,0.073123,0.078454,0.082498,10:21
0.072971,0.070108,0.081067,0.073058,0.081021,0.081049,10:22
0.072657,0.073735,0.079925,0.071797,0.078527,0.081057,10:23
0.072637,0.06758,0.079814,0.071845,0.079426,0.077887,10:24
0.074568,0.073338,0.080014,0.071829,0.079885,0.077921,10:25
0.077659,0.070671,0.082583,0.07527,0.089495,0.088279,10:26
0.074122,0.075154,0.079628,0.073512,0.079277,0.081496,10:27
0.078402,0.07784,0.079846,0.07459,0.078939,0.078285,10:28
0.077284,0.076811,0.082635,0.074584,0.084915,0.082807,10:29
0.075893,0.071426,0.081081,0.07164,0.08436,0.083961,10:30
0.079367,0.074553,0.079707,0.074528,0.080604,0.079589,10:31
0.07295,0.071731,0.079919,0.069239,0.08359,0.08447,10:32
0.072176,0.07033,0.080084,0.06809,0.08082,0.077285,10:33
0.075275,0.065645,0.078675,0.072682,0.083957,0.08122,10:34
0.0688,0.06862,0.081437,0.071955,0.078155,0.081588,10:35
0.078254,0.072854,0.081638,0.073177,0.08626,0.084522,10:36
0.075327,0.074564,0.078815,0.073463,0.076394,0.075406,10:37
0.076954,0.072196,0.081173,0.073053,0.086965,0.084765,10:38
0.07644,0.070232,0.078448,0.077556,0.083032,0.084162,10:39
0.075897,0.073262,0.081888,0.072774,0.081817,0.078224,10:40
0.069716,0.070591,0.07493,0.066676,0.074375,0.075844,10:41
0.073992,0.064614,0.080411,0.072802,0.08669,0.083566,10:42
0.080271,0.076654,0.088122,0.080133,0.08844,0.088025,10:43
0.075324,0.072124,0.081629,0.074767,0.083425,0.080316,10:44
0.070438,0.064716,0.075145,0.069164,0.078577,0.076809,10:45
0.070414,0.070576,0.079526,0.072246,0.080906,0.083408,10:46
0.076424,0.068314,0.081867,0.07377,0.086703,0.080738,10:47
0.07315,0.07084,0.083063,0.076042,0.080762,0.083351,10:48
0.077774,0.072983,0.082895,0.079134,0.08238,0.081775,10:49
0.075461,0.071378,0.079384,0.073454,0.077437,0.07617,10:50
0.07735,0.070024,0.079173,0.075709,0.081961,0.08165,10:51
0.075934,0.069093,0.079269,0.076178,0.07991,0.081592,10:52
0.073016,0.074921,0.0835,0.073414,0.081943,0.081451,10:53
0.073394,0.069841,0.083002,0.073817,0.082719,0.083412,10:54
0.078708,0.075883,0.083521,0.081614,0.084421,0.088533,10:55
0.075943,0.075618,0.080333,0.074882,0.078658,0.082099,10:56
0.074221,0.07538,0.085269,0.076869,0.082953,0.082505,10:57
0.0741,0.070991,0.077247,0.07261,0.080069,0.08141,10:58
0.073609,0.068116,0.077233,0.07303,0.082714,0.085315,10:59
0.078585,0.072542,0.086417,0.079501,0.086147,0.082481,11:00
0.073502,0.072408,0.079925,0.075156,0.080928,0.084043,11:01
0.081235,0.077285,0.0829,0.076224,0.082838,0.081681,11:02
0.079446,0.075703,0.082966,0.075807,0.085782,0.084879,11:03
0.073284,0.073288,0.082478,0.077147,0.081455,0.081651,11:04
0.072265,0.066887,0.073095,0.070753,0.07579,0.076759,11:05
0.077108,0.074484,0.081559,0.074085,0.079603,0.078522,11:06
0.077072,0.069486,0.074744,0.071741,0.081629,0.08302,11:07
0.07575,0.067418,0.078959,0.071355,0.085611,0.082502,11:08
0.069391,0.07118,0.078142,0.071697,0.072252,0.075546,11:09
0.075864,0.075386,0.081602,0.071725,0.082526,0.082485,11:10
0.069532,0.070447,0.078984,0.073424,0.074364,0.078876,11:11
0.07252,0.065788,0.081438,0.070675,0.083962,0.079409,11:12
0.068397,0.066238,0.079731,0.06883,0.077738,0.080293,11:13
0.073102,0.069706,0.079273,0.073932,0.078411,0.080756,11:14
0.081994,0.0736,0.082486,0.076599,0.088836,0.083069,11:15
0.07527,0.06871,0.077405,0.070629,0.08434,0.082629,11:16
0.076601,0.068329,0.079041,0.074647,0.08112,0.078797,11:17
0.077113,0.075784,0.081137,0.074136,0.082621,0.084713,11:18
0.073011,0.075225,0.079974,0.072742,0.076907,0.079292,11:19
0.072241,0.070573,0.079406,0.067083,0.080332,0.077972,11:20
0.07504,0.066522,0.080272,0.075814,0.085489,0.085603,11:21
0.078729,0.072129,0.080809,0.071812,0.086735,0.083338,11:22
0.079967,0.074776,0.08041,0.075697,0.08715,0.086255,11:23
0.078204,0.078323,0.08322,0.078168,0.08353,0.087932,11:24
0.076498,0.077713,0.086494,0.075197,0.085656,0.082883,11:25
0.070954,0.069288,0.074364,0.065329,0.078879,0.076752,11:26
0.070804,0.074495,0.079996,0.073583,0.075247,0.080478,11:27
0.072231,0.071492,0.08388,0.073344,0.080754,0.07861,11:28
0.072652,0.069449,0.080367,0.0711,0.083379,0.081345,11:29
0.070924,0.06837,0.078981,0.069357,0.075658,0.074547,11:30
0.071133,0.064045,0.07736,0.07033,0.082895,0.079551,11:31
0.07957,0.072056,0.081114,0.07207,0.090339,0.084096,11:32
0.07423,0.070288,0.080024,0.072819,0.081328,0.080835,11:33
0.069897,0.070066,0.077987,0.070069,0.07638,0.076526,11:34
0.078517,0.070775,0.081367,0.075072,0.085576,0.081227,11:35
0.072865,0.071199,0.078316,0.072676,0.078527,0.081174,11:36
0.076799,0.073959,0.080026,0.076165,0.083932,0.085044,11:37
0.073192,0.066736,0.074921,0.072319,0.076842,0.078665,11:38
0.076334,0.076821,0.080434,0.074354,0.080675,0.080637,11:39
0.071911,0.06963,0.078853,0.071969,0.082358,0.083061,11:40
0.078387,0.075334,0.082361,0.075155,0.085548,0.084691,11:41
0.076022,0.073141,0.079939,0.073926,0.077502,0.075587,11:42
0.071276,0.069944,0.077099,0.068347,0.075773,0.075656,11:43
0.073189,0.068718,0.08059,0.074318,0.07994,0.080774,11:44
0.078101,0.070719,0.07906,0.075295,0.081054,0.078942,11:45
0.072831,0.074184,0.079832,0.073573,0.078113,0.080962,11:46
0.077729,0.073094,0.082813,0.078427,0.082648,0.084958,11:47
0.078633,0.07445,0.077102,0.071278,0.08119,0.077716,11:48
0.078992,0.071136,0.080669,0.078438,0.08258,0.082277,11:49
0.076478,0.074735,0.080927,0.069794,0.083282,0.079113,11:50
0.070308,0.069068,0.076284,0.068657,0.077601,0.079393,11:51
0.074853,0.075848,0.081999,0.07639,0.082802,0.085222,11:52
0.071708,0.075211,0.080108,0.069442,0.079244,0.080235,11:53
0.075754,0.07018,0.079221,0.072553,0.080115,0.076966,11:54
0.075452,0.072455,0.079843,0.074617,0.07971,0.080532,11:55
0.070624,0.067748,0.07883,0.069046,0.08268,0.081068,11:56
0.072909,0.071452,0.076959,0.069348,0.081316,0.079354,11:57
0.076143,0.076376,0.082154,0.075773,0.082718,0.084449,11:58
0.069146,0.064274,0.077279,0.068069,0.080132,0.079171,11:59
0.069548,0.064606,0.074942,0.06539,0.077604,0.074417,12:00
0.070163,0.068553,0.081095,0.069071,0.082203,0.078804,12:01
0.068718,0.06665,0.075227,0.067603,0.073051,0.072934,12:02
0.081623,0.073916,0.0828,0.076763,0.085946,0.080686,12:03
